region,nivel_educativo,tipo_empleo,tipo_vivienda,miembros_hogar,ingreso_mensual,gasto_alimentos,gasto_vivienda,gasto_salud,gasto_educacion,ahorro_mensual,acceso_servicios
Pampeana,Terciario,Informal,Casa propia,2,206578,64267,48508,2057,7183.0,80011.0,4.5
AMBA,Primario,Formal,Casa propia,4,387882,161228,103773,30527,871.0,79473.0,1.1
AMBA,Secundario,Informal,Casa propia,2,154754,59114,62921,5487,13709.0,7046.0,3.2
Patagonia,Terciario,Formal,Casa propia,3,382296,122628,83032,18048,23257.0,118640.0,1.9
NEA,Secundario,Informal,Alquilada,3,132911,39275,15684,6392,17101.0,,1.9
NEA,Terciario,Formal,Alquilada,5,310683,114483,43664,30841,22219.0,88965.0,4.1
NOA,Universitario,Informal,Casa propia,6,273460,89648,84981,25323,11192.0,71705.0,4.0
AMBA,Universitario,Cuentapropista,Casa propia,3,526540,234233,102730,54281,25444.0,113363.0,3.5
Patagonia,Secundario,Informal,Asentamiento,3,291893,106189,81795,7762,20734.0,56564.0,3.7
AMBA,Primario,Formal,Alquilada,2,112827,35903,31760,7043,10379.0,21652.0,0.0
NOA,Universitario,Cuentapropista,Alquilada,6,377134,141447,71420,38386,,128268.0,4.1
AMBA,Universitario,Formal,Casa propia,1,419881,107915,108414,47236,40597.0,108992.0,4.8
AMBA,Primario,Formal,Alquilada,2,187125,83106,43732,5481,18437.0,15103.0,3.1
Cuyo,Universitario,Formal,Casa propia,2,344333,101872,50612,40996,24129.0,160588.0,3.6
NEA,Universitario,Formal,Alquilada,3,355748,119616,63926,34907,31186.0,103609.0,3.8
NEA,Secundario,Formal,Asentamiento,2,158160,41247,45690,12872,3752.0,37145.0,1.8
Pampeana,Secundario,Desocupado,Casa propia,5,60305,25454,28334,0,5632.0,3454.0,2.3
Pampeana,Secundario,Formal,Casa propia,2,284523,112973,57141,25906,18849.0,68370.0,2.9
Pampeana,Primario,Formal,Casa propia,4,99097,37843,17162,9961,,,2.0
Cuyo,Secundario,Formal,Casa propia,2,197630,61436,38821,25216,19281.0,,3.0
Patagonia,Universitario,Formal,Casa propia,1,509203,157820,112372,45189,24801.0,183777.0,3.7
NEA,Sin instrucción,Informal,Casa propia,6,30712,15000,8199,5595,,-4645.0,0.9
Cuyo,Secundario,Formal,Prestada,2,182147,70064,64305,14064,,-7894.0,2.3
Pampeana,Secundario,Desocupado,Alquilada,5,41022,15000,17664,4343,0.0,9144.0,2.8
Pampeana,Secundario,Informal,Casa propia,3,260942,101127,54796,19930,11846.0,82287.0,3.1
AMBA,Universitario,Formal,Asentamiento,1,631296,265683,123749,72430,52740.0,107898.0,6.0
NEA,Secundario,Informal,Casa propia,6,66677,22197,0,2577,1961.0,31256.0,1.7
Pampeana,Secundario,Formal,Asentamiento,2,182335,59764,43289,7418,5426.0,100306.0,1.7
Patagonia,Terciario,Informal,Casa propia,5,332844,104276,46091,29456,0.0,143148.0,3.7
NOA,Secundario,Formal,Prestada,2,331411,81705,63881,32842,,120446.0,3.6
Patagonia,Primario,Cuentapropista,Alquilada,5,88548,34731,31087,5056,7211.0,10840.0,1.0
NEA,Secundario,Formal,Prestada,1,98313,41860,22830,9323,10944.0,21979.0,3.4
NOA,Primario,Formal,Asentamiento,3,206986,63407,50205,24660,19739.0,56962.0,1.8
AMBA,Primario,Cuentapropista,Casa propia,4,140948,47129,51149,7347,6502.0,-8200.0,0.8
AMBA,Secundario,Cuentapropista,Asentamiento,6,144964,57097,25838,10496,6045.0,35577.0,2.7
AMBA,Secundario,Informal,Casa propia,6,162712,68949,50414,7452,13883.0,,1.8
Pampeana,Universitario,Formal,Casa propia,5,228572,66074,39996,15914,18312.0,93176.0,4.1
NOA,Secundario,Informal,Casa propia,5,103425,29116,28279,7201,6312.0,13980.0,1.1
